/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- None : 1.11
 -- left : -9.43
 -- right : 0.55
 -- forward : -9.50

('forward', 'red', None, 'left')
 -- None : 0.94
 -- left : -39.18
 -- right : 1.36
 -- forward : -10.59

('forward', 'red', 'left', None)
 -- None : 1.03
 -- left : -10.50
 -- right : 0.92
 -- forward : -9.57

('left', 'red', None, 'forward')
 -- None : 2.86
 -- left : -40.78
 -- right : -20.36
 -- forward : -40.39

('forward', 'green', None, None)
 -- None : -5.52
 -- left : 0.22
 -- right : 0.66
 -- forward : 1.57

('left', 'green', None, None)
 -- None : -4.45
 -- left : 1.54
 -- right : 1.01
 -- forward : 0.92

('left', 'red', None, None)
 -- None : 0.70
 -- left : -9.46
 -- right : 0.07
 -- forward : -9.29

('forward', 'green', 'left', None)
 -- None : -5.87
 -- left : 0.63
 -- right : -0.45
 -- forward : 1.71

('right', 'red', 'forward', None)
 -- None : 0.31
 -- left : -9.67
 -- right : 2.24
 -- forward : -10.65

('right', 'red', 'left', None)
 -- None : 0.51
 -- left : -40.04
 -- right : 2.90
 -- forward : -10.53

('forward', 'green', None, 'forward')
 -- None : -5.14
 -- left : 0.40
 -- right : 0.15
 -- forward : 1.39

('forward', 'red', None, 'forward')
 -- None : 1.36
 -- left : -40.37
 -- right : -20.73
 -- forward : -40.92

('forward', 'red', 'forward', None)
 -- None : 2.48
 -- left : -9.44
 -- right : 0.03
 -- forward : -10.11

('forward', 'green', 'forward', 'left')
 -- None : -5.59
 -- left : -19.87
 -- right : 0.68
 -- forward : 1.32

('left', 'red', 'right', None)
 -- None : 2.10
 -- left : -40.82
 -- right : 0.45
 -- forward : -9.17

('right', 'green', 'right', 'left')
 -- None : -5.91
 -- left : 0.00
 -- right : 1.22
 -- forward : 0.40

('forward', 'red', None, None)
 -- None : 2.54
 -- left : -10.07
 -- right : 0.23
 -- forward : -10.19

('forward', 'green', 'forward', None)
 -- None : -4.70
 -- left : -20.00
 -- right : 0.68
 -- forward : 2.33

('right', 'red', None, None)
 -- None : -0.14
 -- left : -10.14
 -- right : 1.67
 -- forward : -9.79

('right', 'red', None, 'left')
 -- None : -0.03
 -- left : -9.99
 -- right : 2.48
 -- forward : -10.39

('right', 'green', None, None)
 -- None : -4.79
 -- left : 0.43
 -- right : 1.56
 -- forward : -0.27

('right', 'green', 'left', 'forward')
 -- None : -4.12
 -- left : 0.52
 -- right : 1.73
 -- forward : 0.07

('left', 'green', None, 'left')
 -- None : -5.32
 -- left : 2.22
 -- right : 1.11
 -- forward : 0.47

('left', 'red', 'left', None)
 -- None : 2.41
 -- left : -10.19
 -- right : 0.22
 -- forward : -9.65

('left', 'red', 'left', 'right')
 -- None : 1.40
 -- left : -10.25
 -- right : -0.03
 -- forward : -10.42

('left', 'green', 'left', None)
 -- None : -4.90
 -- left : 1.57
 -- right : 0.78
 -- forward : 0.15

('forward', 'green', 'left', 'left')
 -- None : -4.43
 -- left : 0.21
 -- right : 0.26
 -- forward : 1.71

('forward', 'red', 'right', 'left')
 -- None : 0.72
 -- left : -40.86
 -- right : 0.43
 -- forward : -40.19

('right', 'green', 'forward', 'right')
 -- None : -5.81
 -- left : -19.44
 -- right : 2.60
 -- forward : 0.92

('right', 'green', 'forward', None)
 -- None : -5.70
 -- left : -19.78
 -- right : 2.50
 -- forward : -0.22

('right', 'green', None, 'forward')
 -- None : -4.83
 -- left : 0.03
 -- right : 1.71
 -- forward : 0.19

('right', 'green', 'left', None)
 -- None : -4.64
 -- left : 0.18
 -- right : 1.13
 -- forward : -0.57

('right', 'red', 'right', None)
 -- None : 0.42
 -- left : -39.28
 -- right : 2.25
 -- forward : -10.17

('right', 'red', 'left', 'left')
 -- None : 0.66
 -- left : -9.86
 -- right : 1.87
 -- forward : -9.03

('right', 'green', 'left', 'left')
 -- None : -5.63
 -- left : 0.83
 -- right : 2.25
 -- forward : 0.30

('right', 'red', 'right', 'forward')
 -- None : -0.39
 -- left : -39.11
 -- right : -19.76
 -- forward : -40.41

('right', 'green', None, 'left')
 -- None : -4.55
 -- left : 0.18
 -- right : 2.37
 -- forward : -0.03

('forward', 'green', None, 'right')
 -- None : -4.60
 -- left : -0.04
 -- right : 0.65
 -- forward : 2.84

