/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- None : -4.92
 -- left : 1.02
 -- right : 0.00
 -- forward : 1.07

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : -19.36
 -- forward : -39.33

('forward', 'red', 'forward', 'left')
 -- None : 2.01
 -- left : -9.92
 -- right : 0.00
 -- forward : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 2.52

('forward', 'green', None, 'right')
 -- None : -4.24
 -- left : 0.00
 -- right : 0.00
 -- forward : 1.46

('forward', 'green', None, 'left')
 -- None : -4.57
 -- left : -0.19
 -- right : 1.01
 -- forward : 2.82

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : -20.17
 -- right : 0.00
 -- forward : 0.00

('left', 'green', 'left', None)
 -- None : -4.27
 -- left : 2.49
 -- right : 0.10
 -- forward : -0.03

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.26

('forward', 'green', None, 'forward')
 -- None : -4.65
 -- left : 0.05
 -- right : 0.00
 -- forward : 2.87

('forward', 'red', 'left', 'forward')
 -- None : 2.56
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('forward', 'red', 'left', None)
 -- None : 1.33
 -- left : -10.54
 -- right : 0.00
 -- forward : -10.51

('forward', 'green', 'left', None)
 -- None : -4.22
 -- left : 0.29
 -- right : 0.45
 -- forward : 1.85

('forward', 'red', 'left', 'left')
 -- None : 0.96
 -- left : -9.58
 -- right : 0.00
 -- forward : 0.00

('left', 'green', None, None)
 -- None : -4.59
 -- left : 1.35
 -- right : 0.62
 -- forward : 1.45

('forward', 'green', 'forward', 'left')
 -- None : -5.16
 -- left : -20.99
 -- right : 0.40
 -- forward : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- left : 0.00
 -- right : 0.87
 -- forward : 0.00

('left', 'green', 'right', 'forward')
 -- None : -5.48
 -- left : -19.93
 -- right : 0.00
 -- forward : 0.00

('left', 'red', None, 'forward')
 -- None : 1.83
 -- left : -39.78
 -- right : 0.00
 -- forward : -40.15

('left', 'red', None, 'left')
 -- None : 0.00
 -- left : -10.84
 -- right : 0.00
 -- forward : -39.15

('left', 'red', None, None)
 -- None : 2.41
 -- left : -9.70
 -- right : -0.17
 -- forward : -10.22

('left', 'red', 'forward', None)
 -- None : 1.73
 -- left : -10.66
 -- right : 0.00
 -- forward : -9.55

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.72
 -- forward : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.52
 -- left : 0.00
 -- right : 0.00
 -- forward : -10.64

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- left : -0.31
 -- right : 0.00
 -- forward : 0.00

('right', 'red', 'left', None)
 -- None : 0.71
 -- left : -10.73
 -- right : 1.03
 -- forward : -10.61

('forward', 'red', 'right', None)
 -- None : 0.00
 -- left : 0.00
 -- right : 0.34
 -- forward : 0.00

('left', 'green', None, 'forward')
 -- None : 0.00
 -- left : 2.03
 -- right : 1.08
 -- forward : -0.39

('right', 'green', None, None)
 -- None : -5.65
 -- left : -0.48
 -- right : 0.95
 -- forward : 0.72

('left', 'green', None, 'left')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.26
 -- forward : 0.61

('right', 'red', None, None)
 -- None : -0.05
 -- left : -10.39
 -- right : 1.25
 -- forward : -10.66

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : -9.54

('right', 'green', 'right', None)
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 1.01

('forward', 'green', None, None)
 -- None : -4.68
 -- left : 0.61
 -- right : 0.06
 -- forward : 2.25

('right', 'green', None, 'forward')
 -- None : 0.00
 -- left : 0.60
 -- right : 1.45
 -- forward : 0.67

('left', 'red', 'left', 'right')
 -- None : 1.56
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- left : 0.00
 -- right : 1.80
 -- forward : 0.00

('right', 'red', 'forward', None)
 -- None : 0.00
 -- left : 0.00
 -- right : 0.87
 -- forward : -9.92

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 2.44
 -- forward : 0.00

('forward', 'red', None, None)
 -- None : 2.31
 -- left : -10.78
 -- right : -0.01
 -- forward : -10.02

('left', 'red', 'left', None)
 -- None : 1.19
 -- left : -10.06
 -- right : 1.40
 -- forward : -10.62

('right', 'red', None, 'left')
 -- None : -0.61
 -- left : 0.00
 -- right : 1.41
 -- forward : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- left : -10.25
 -- right : 0.94
 -- forward : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 1.33

('left', 'red', None, 'right')
 -- None : 2.57
 -- left : 0.00
 -- right : 0.00
 -- forward : -39.49

('left', 'red', 'right', None)
 -- None : 2.67
 -- left : -40.85
 -- right : 0.00
 -- forward : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.56
 -- forward : 0.00

('left', 'green', 'forward', None)
 -- None : -5.61
 -- left : 0.00
 -- right : -0.06
 -- forward : 0.38

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- left : 0.00
 -- right : 1.64
 -- forward : 0.34

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- left : -9.35
 -- right : 0.00
 -- forward : -40.08

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- left : 0.00
 -- right : -0.01
 -- forward : 1.96

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : -9.23

('left', 'red', 'left', 'forward')
 -- None : 1.26
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('left', 'green', 'left', 'right')
 -- None : -5.21
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('forward', 'red', None, 'forward')
 -- None : 2.48
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('forward', 'green', 'right', None)
 -- None : -5.81
 -- left : -19.48
 -- right : 0.00
 -- forward : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- left : -20.07
 -- right : 0.00
 -- forward : 0.72

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- left : 1.98
 -- right : 0.90
 -- forward : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.89
 -- forward : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 1.91
 -- forward : 0.00

('left', 'green', 'left', 'left')
 -- None : -5.15
 -- left : 0.42
 -- right : 0.00
 -- forward : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- left : -10.40
 -- right : 0.00
 -- forward : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 2.31

('left', 'red', 'forward', 'left')
 -- None : 1.56
 -- left : 0.00
 -- right : 1.11
 -- forward : 0.00

('forward', 'red', None, 'left')
 -- None : 0.00
 -- left : -40.94
 -- right : 0.00
 -- forward : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- left : -40.36
 -- right : 0.00
 -- forward : 0.00

('right', 'red', None, 'forward')
 -- None : 0.97
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'green', 'left', 'forward')
 -- None : -4.06
 -- left : 1.67
 -- right : 0.00
 -- forward : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- left : -19.29
 -- right : 0.00
 -- forward : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- left : -19.03
 -- right : 0.00
 -- forward : 0.03

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 2.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.72
 -- forward : 0.00

('right', 'green', 'forward', 'left')
 -- None : -5.01
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- left : 1.80
 -- right : 0.00
 -- forward : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

